#Generated on 2010年  8月 12日 木曜日 16:59:42 JST
#by ~satre/public_html/biocreative/data/IAT/build_geneIndex.perl
#from index.txt
#and from annotations.txt
#PMID 	freq-in-abstract
19609354	4
19609359	4
19609361	9
19609364	15
19609446	5
19609448	9
19609456	15
19609566	13
19614667	4
19614978	8
19615048	8
19615059	5
19615060	8
19615068	7
19615087	6
19615095	4
19615099	6
19615100	5
19616007	1
19617354	8
19617908	6
19617910	12
19617914	5
19617917	10
19619128	11
19619277	12
19619279	4
19619285	5
19619303	5
19619305	13
19619312	9
19619314	7
19619321	11
19619322	5
19619331	7
19619339	4
19619546	6
19619605	13
19620182	8
19620211	5
19620214	1
19620624	6
19620627	11
19620628	7
19620629	8
19620631	2
19620632	4
19620634	9
19621061	5
19621064	6
19621073	11
19621075	15
19621076	9
19621080	6
19621081	8
19621082	6
19621088	7
19621945	11
19622139	5
19622156	8
19622176	5
19623260	5
19623261	6
19623272	4
19624807	11
19624808	10
19624831	8
19624835	4
19624843	2
19624844	14
19624857	6
19625283	5
19625296	7
19625489	6
19625491	4
19626119	6
19626121	4
19626132	9
19626135	4
19626137	8
19627497	4
19627570	3
19627578	11
19627579	9
19627583	1
19627584	1
19627608	5
19627615	8
19627619	12
19628875	11
19629164	7
19629165	14
19629168	9
19629171	11
19629172	6
19629177	9
19629178	4
19629181	18
19629184	7
19629560	11
19630439	3
19630952	12
19630967	9
19630976	9
19630985	8
19630990	8
19633293	14
19633713	10
19633723	5
19633731	5
19633732	6
19635143	4
19635168	13
19635554	15
19635791	15
19635839	5
19635840	3
19635841	4
19635858	12
19635859	5
19635861	13
19635862	13
19635863	3
19635864	6
19636180	7
19636358	3
19636371	11
19636380	14
19636410	9
19636416	7
19636420	3
19637062	9
19638192	16
19638198	12
19638206	12
19638212	7
19638213	2
19638226	8
19638241	6
19638423	2
19639049	20
19639050	6
19639236	7
19640267	3
19640273	10
19640275	6
19640284	5
19640305	6
19640308	9
19640310	4
19640925	7
19641227	4
19641602	13
19641605	10
19641607	14
19641608	4
19641625	10
19641626	5
19641632	5
19641635	11
19641926	8
19642975	7
19642983	12
19643027	11
19643034	10
19643913	8
19644562	6
19646228	3
19646235	5
19646263	14
19646271	9
19646290	7
19646677	4
19646904	22
19648171	3
19649163	8
19649175	17
19649213	6
19649244	4
19649254	8
19649256	2
19649258	4
19649259	8
19649262	10
19649270	7
19649275	4
19649286	9
19649297	6
19649303	8
19649315	7
19649317	2
19649328	12
19649329	6
19650928	7
19650936	7
19650939	6
19651702	14
19651770	8
19651888	10
19651889	12
19651890	5
19651891	8
19651892	16
19651893	8
19652017	7
19652335	5
19652708	9
19652710	8
19652898	3
19652946	11
19653082	13
19653655	4
19653890	5
19653894	11
19654143	16
19654206	6
19654240	10
19654320	8
19654328	8
19654867	8
19654868	12
19654870	8
19654875	10
19654877	6
19654933	7
19654939	1
19654940	3
19654941	6
19656379	6
19656380	15
19656388	12
19656390	14
19656404	12
19656407	12
19656415	9
19656773	10
19656775	8
19656819	5
19656952	6
19657383	11
19657385	1
19657387	2
19657388	6
19657391	12
19657393	8
19657395	9
19657406	14
19657734	9
19660095	1
19660100	6
19660109	9
19660126	4
19661282	4
19662090	6
19662096	12
19662097	6
19662098	7
19662160	14
19662161	7
19662162	8
19662164	10
19662166	5
19662169	2
19662170	7
19663499	9
19664187	5
19664207	5
19664212	16
19664223	6
19664234	4
19664239	10
19664242	6
19664265	11
19664276	4
19664290	10
19664292	14
19666463	5
19666721	3
19667060	5
19667061	12
19667062	12
19667127	8
19667128	6
19667129	9
19667131	4
19668331	7
19668332	10
19668335	6
19668337	7
19668339	10
19668342	9
19668347	2
19668359	8
19668367	7
19668370	10
19668373	11
19668381	15
19668563	4
19668583	3
19668596	8
19668597	7
19668598	9
19668753	5
19669106	7
19669158	12
19669200	8
19671135	10
19671143	10
19671150	6
19671151	9
19671159	7
19671192	12
19671194	10
19671196	6
19671522	9
19672294	9
19672298	18
19672300	7
19672301	3
19672303	9
19672307	7
19672311	14
19672312	3
19672313	9
19672314	8
19672401	8
19672683	4
19672700	12
19674475	6
19675668	13
19675674	9
19675677	9
19675678	5
19678923	8
19678934	5
19678938	22
19679754	7
19680287	7
19680430	6
19680438	15
19680445	1
19680446	10
19680475	9
19680533	14
19680534	8
19680536	3
19680539	15
19680540	10
19680541	10
19680542	4
19680543	4
19680544	7
19680549	7
19680552	6
19680556	28
19680558	8
19680561	7
19681754	10
19682249	4
19682256	7
19682370	13
19682397	8
19684851	10
19684852	6
19684859	12
19685079	9
19686092	12
1968620	4
19686581	6
19686584	12
19686588	8
19686589	7
19686598	5
19686603	12
19686607	6
19687008	13
19687126	6
19687226	14
19687227	18
19687228	6
19687229	15
19687230	6
19687253	11
19687256	5
19687257	5
19688040	8
19688041	7
19688090	8
19688092	11
19688109	19
19688112	9
19689706	5
19689794	8
19690084	10
19690564	5
19690609	5
19690611	10
19690612	5
19690615	7
19690616	9
19690620	17
1969140	3
19691449	7
19691831	15
19691832	15
19691857	11
19692350	6
19692420	16
19692582	1
19692583	8
19692648	6
19693265	8
19693267	11
19693279	12
19693290	13
19693293	8
19695088	6
19695094	13
19695096	5
19695097	5
19696073	11
1969620	2
1969628	3
19696784	5
19696878	4
19696884	9
19696885	6
19696887	11
19696889	7
19696890	11
19696924	10
19696925	16
19698107	12
19698114	3
19698122	7
19698125	6
19698128	24
19698138	1
19698141	7
19698145	5
19698156	9
19698157	8
19698190	10
19698770	6
19700772	5
19700773	7
19701453	12
19701455	3
19701457	11
19701459	12
1970171	1
19702827	7
19703109	3
19703278	11
19703295	7
19703301	9
19703305	9
19703308	6
19703310	8
19703315	10
19703316	5
19703758	17
19703964	7
19703985	12
19703986	14
19703987	16
19703988	5
19703989	11
19704019	7
19704020	6
19704021	7
19704023	5
19705113	9
19705151	6
19706159	12
19706160	13
19706162	11
19706164	10
19706168	10
19706169	15
19706610	11
19706741	8
19706780	6
19707465	8
19707467	7
19707515	8
19707543	6
19707545	8
19707551	6
19707553	2
19707554	4
19707555	5
19707556	14
19707589	8
19707593	17
19707596	6
1970866	9
19709398	15
19709408	7
19709433	10
19710022	5
19710207	4
19710907	11
19710912	7
19710913	6
19710914	7
19710915	7
19710929	21
19710941	3
19710942	7
19712460	5
19712462	6
19712470	10
19712474	7
19712479	13
19713932	7
19713936	5
19713938	5
19714205	7
19714215	11
19714218	6
19714219	9
19714241	9
19714248	15
19714249	11
19715559	6
19715578	5
19715581	13
19715582	10
19715595	6
19715602	3
19715603	12
19715609	12
19718259	14
19718269	6
19718270	8
19718432	3
19718435	10
19718438	8
19718440	9
19718441	7
19718443	6
19718444	13
19718445	4
19718454	9
19718455	3
19718456	8
19719848	8
19720827	11
19720838	16
19720840	9
19720872	3
19720873	11
19720874	8
19720875	8
19720962	6
19721697	14
19721712	13
19721713	3
19721717	10
19721725	3
19721810	6
19723304	12
19723326	6
19723334	7
19723345	9
1972563	12
19725955	10
19725958	9
19725974	10
19726587	7
19727340	6
19727342	9
19727391	17
19727403	11
19727412	3
19727413	5
19727442	17
19727444	13
19727445	3
19728867	5
19728872	5
19728878	7
19729413	5
19729509	9
1972979	4
19730435	10
19730678	4
19730683	9
19730684	9
19730685	5
19730687	4
19730704	10
19730728	5
19730732	7
19730734	6
19730737	7
19730740	18
19730749	7
19732043	7
19732411	9
19732413	6
19732419	9
19732422	8
19732428	16
19732438	5
19732464	8
19733585	6
19734346	5
19734347	7
19735367	7
19735481	12
19735546	9
19735555	5
19736316	4
19736317	10
19736318	5
19736319	9
19736320	6
19737145	8
19737384	9
19737385	8
19737389	8
19737393	4
19737398	3
19737401	8
19737405	4
19737411	9
19737422	8
19737423	7
19737544	10
19737861	10
19737862	12
19737863	11
19737865	7
19737866	20
19737867	4
1973832	14
1973834	11
1973835	1
19738901	9
19738906	8
19738907	9
19738929	4
19738930	7
19740415	8
19740438	13
19740442	5
19740447	10
19741008	8
19741253	9
19742166	13
19742243	4
19742300	13
19742303	7
19742304	6
19742309	7
19742310	4
19742314	8
19742316	16
19742317	10
19742322	11
19742323	4
19742324	8
19742326	14
19744312	7
19744316	10
19744331	6
19744334	12
19744337	8
19744347	5
19744348	7
19744353	8
19744957	8
19745014	6
19745052	8
19745813	8
19746155	10
19746165	7
19747374	10
19747398	7
19747405	6
19747408	9
19747491	6
19747949	2
19749980	10
19750004	10
19750005	18
19750007	10
19750013	9
19750015	10
19750077	1
19750100	9
19750105	6
19750108	10
19750210	8
19750219	7
19750222	10
19750223	7
19750224	3
19750226	8
1975093	3
19751508	11
19751518	5
19751520	3
19751522	9
19751803	6
19752021	6
19752022	4
19752024	8
19752025	6
19752026	9
19752183	11
19752184	11
19752185	9
19752186	5
19753100	6
19753101	17
19753112	19
19753113	5
19753117	8
19753119	9
19753122	11
19753301	12
19753302	5
19753304	7
19753306	12
19753309	10
19753311	11
19753312	16
19753314	8
19753315	7
19753316	2
19754925	6
19754929	5
19754948	19
19754954	11
19754958	14
19754961	12
19754967	1
19755382	6
19755384	12
19756045	4
19756140	11
19756142	9
19756143	11
19756144	8
19756146	4
19756148	8
19756153	5
19756158	4
19756179	11
19756182	6
19756183	3
19756184	6
19756723	9
19757494	7
19758438	11
19758441	10
19758455	13
19758471	7
19758984	5
19759005	4
19759016	7
19759821	3
19759824	9
19759825	4
19759829	10
19759850	7
19759851	11
19759858	11
19759899	9
19759900	11
19759901	16
19759903	8
19759904	7
19759912	8
19759913	23
19759915	11
19761585	9
19761587	15
19761593	15
1976241	3
19763161	8
19763162	7
19763164	8
19763165	6
19763168	3
19763170	13
19763173	10
19763255	11
19763258	11
19763260	4
19763263	14
19763267	7
19763268	11
19763272	4
19763275	6
19765277	17
19765287	3
19765294	13
19765297	11
19765300	8
19765303	8
19765305	9
19765320	12
19766571	2
19766656	3
19767105	11
19768110	8
19768111	13
19768112	12
19768115	4
19768116	4
19768117	17
19769793	10
19770268	11
19770269	12
19770271	8
19771146	9
19771147	5
19771148	4
19771158	10
19771162	8
19771166	6
19771169	7
19771170	11
19771172	8
19771175	9
19771177	5
19771178	6
1977129	1
1977133	1
19772578	15
19772581	2
19772594	6
19772605	7
19772620	7
19772629	12
19772633	5
19772634	12
19772640	9
19772655	13
19772664	11
19772675	5
19774071	5
19774072	13
19774073	14
19774077	7
19774080	11
19774083	12
19774112	10
19774126	2
19774216	7
19774219	5
19775426	14
19775446	4
19775452	13
19775453	5
19775471	16
19775474	9
19777054	6
19777055	3
19777056	7
19777057	8
19777066	26
19778415	10
19778418	10
19778423	4
19778426	9
19778432	12
19778454	9
19779457	9
19779458	6
19779459	1
19779542	4
19779546	5
19779552	11
19779553	14
19779561	8
19779565	5
19779569	4
19779605	19
19779610	7
19779621	9
19779622	9
19779629	6
19781061	2
19781065	12
19781080	4
19781631	19
19782674	10
19782748	20
19783548	7
19783657	10
19783846	6
19784364	7
19784367	8
19784369	13
19784373	6
19784376	7
19784378	15
19784389	20
19784392	6
19784393	6
19785722	8
19785730	9
19785743	6
19785773	7
19786584	6
19787041	19
19787047	9
19787053	6
19787055	12
19787057	8
19787060	5
19787063	5
19787068	16
19787069	11
19788247	5
19788411	5
19788720	3
19788740	6
19788741	12
19789626	9
19789631	6
19789634	10
19789636	10
19789644	7
19789705	7
19789708	6
19789710	5
19793392	7
19793721	9
19794912	9
19794916	3
19794980	9
1979677	10
19797056	14
19797077	15
19797078	8
19797079	7
19797080	7
19797081	6
19797250	5
19797428	8
19798056	11
19798101	11
19798410	15
19798411	4
19798413	13
19798417	5
19798426	5
19798427	7
19798429	9
19798431	15
19798433	23
19798442	7
19798443	11
19798444	3
19798445	15
19798446	6
19798448	12
1979858	3
1979859	2
19799769	4
19799771	11
19799774	9
19799789	12
19799794	5
19799797	10
19799916	3
19800021	15
19801552	13
19802382	10
19802384	12
19802386	18
19802389	9
19802393	7
19806181	10
19806187	4
19806189	4
19806191	11
19806195	8
19806199	7
19806201	9
19806205	6
19806208	14
19806209	12
19806217	9
19806220	16
19806221	3
19806224	8
19806360	11
19807906	1
19807915	7
19807916	15
19807924	11
19808672	4
19808677	4
19809495	16
19809496	7
19809499	10
19809503	13
19809506	14
19809507	9
19809508	2
19809509	6
19809515	5
19809516	17
19811634	6
19811639	7
19811658	13
19811659	10
19812686	13
19812688	8
19812696	21
19812700	4
19814781	19
19814799	3
19814803	15
19814804	7
19814824	5
19816558	5
19816563	7
19816564	16
19816565	10
19816567	12
19816568	10
19816583	14
19816584	9
19816589	11
19816595	8
19816596	8
19816598	6
19816600	10
19816602	16
19816604	10
19817894	5
19818125	5
19818126	20
19818132	8
19818143	12
19818712	6
19819266	15
19821979	7
19822009	3
19822014	11
19822019	3
19822020	6
19823566	10
19823572	10
19823576	7
19823578	14
19823581	9
19823584	10
19823585	5
19823586	10
19823587	9
19823588	5
19823589	16
19823667	8
19823668	16
19823669	14
19823671	7
19823673	11
19823678	9
19823680	18
19823681	15
19823685	6
19823686	8
19823689	4
19825152	11
19825159	9
19825160	11
19825182	8
19826475	7
19826477	10
19826484	10
19826485	10
19826488	9
19826491	8
19826638	8
19827093	10
19828020	7
19828042	17
19829692	9
19829694	11
19829696	15
19829704	4
19829707	9
19829708	9
19829710	10
19829711	6
19829712	5
19830246	6
19830249	9
19832974	9
19832998	4
19833722	10
19833731	8
19834535	10
19834536	11
19834539	5
19834540	3
19834541	10
19834545	7
19834550	6
19834552	7
19834553	10
19834559	6
19834566	8
19834596	13
19834598	16
19834610	9
19834615	10
19834617	6
19834620	11
19834624	10
19835419	3
19835575	7
19835589	7
19835592	5
19835594	17
19835597	10
19835603	9
19835629	9
19835636	15
19835853	5
19835885	8
19836239	9
19838295	6
19838296	1
19838297	17
19838298	4
19838299	9
19838301	9
19838303	9
19838304	6
19838370	5
19840373	10
19840376	6
19840380	5
19840389	7
19840398	8
19840402	8
19840403	8
19840932	8
19841671	5
19841672	3
19841673	5
19841674	5
19841675	11
19841728	2
19841731	4
19841732	14
19841734	6
19841739	7
19841742	1
19841748	7
19841750	1
19841752	8
19842714	4
19842842	9
19843336	7
19843337	11
19844206	27
19844571	7
19844572	6
19844573	9
19844576	2
19844581	8
19844585	15
19844586	8
19844589	11
19845941	12
19845952	6
19845957	8
19845967	12
19845970	4
19845972	10
19847289	12
19847290	14
19847291	17
19847292	11
19847298	10
19847302	9
19847305	5
19847307	2
19847308	9
19849834	14
19849841	18
19849844	6
19849846	8
19849847	13
19849848	5
19849849	14
19849850	4
19849855	21
19849856	10
19850043	3
19851286	6
19851442	6
19851444	10
19851445	16
19851446	5
19851455	7
19851459	7
19851462	5
19851463	6
19851499	3
19851500	8
19851501	7
19851504	7
19851509	13
19851510	6
19851523	8
19851889	5
19852793	10
19852794	12
19852809	11
19852818	9
19852819	12
19852824	11
19852835	8
19852838	10
19852844	12
19852851	18
19852855	5
19853065	3
19853237	7
19855819	16
19855837	7
19855838	2
19855844	7
19855845	13
19857245	4
19857260	8
19857272	9
19859524	12
19859525	4
19859528	11
19859539	5
19859542	7
19859543	4
19859544	10
19859546	7
19859551	11
19859555	11
19859557	9
19859561	10
19859563	6
19859570	9
19860872	8
19860880	21
19860887	8
19860893	11
19860897	9
19860904	9
19860911	12
19860916	10
19862325	18
19862326	8
19862327	7
19862331	12
19862333	5
19862334	9
19862335	6
19862336	14
19862339	6
19862340	5
19862354	7
19863797	10
19863800	9
19864305	5
19865480	7
19865481	6
19865483	6
19865490	10
198745	2
19874574	5
19874576	5
19874580	6
198746	2
19874624	6
19876373	9
19876398	12
19876400	8
19877669	5
19877670	6
19878546	7
19878547	7
19878558	6
19878561	3
19878568	6
19878569	19
19878579	11
19878580	10
19878584	8
19878585	10
19878790	7
19880069	10
19881148	7
19883497	5
19883499	8
19883508	8
19883511	13
19883613	8
19884986	5
19885390	2
19885391	12
19885394	4
19885839	15
19886988	10
19886994	14
19886995	6
19886996	7
19886999	5
19888214	7
19888321	3
19888327	6
19888345	10
19888420	6
19888426	5
19888429	6
19888430	14
19888474	12
19888475	7
19888690	7
19889214	7
19889225	4
19889229	10
19890391	12
19890394	3
19890395	7
19891767	9
19891769	11
19891780	11
19893489	4
19893607	10
19893608	11
19893609	11
19893610	5
19893612	9
19893614	7
19893618	9
19893619	6
19893622	2
19893623	12
19893624	11
19893628	14
19893629	8
19893766	6
19895682	6
19895707	5
19895710	9
19898607	3
19898608	13
19898610	13
19898620	3
19898623	14
19898635	4
19898636	14
19898638	9
19898639	9
19898645	10
19898675	6
19898691	7
19900287	5
19901980	7
19903331	12
19903334	7
19903339	11
19903340	18
19903360	10
19904266	5
19906012	6
19906293	18
19906316	6
19907653	5
19907659	6
19907666	5
19909498	9
19909500	13
19909517	5
19911043	6
19911044	12
19911051	8
19911052	10
19911055	12
19911067	4
19912579	21
19912621	10
19912622	8
19912632	6
19912635	7
19912643	6
19912648	9
19912651	12
19915667	15
19915674	8
19915679	15
19917081	13
19917083	13
19917125	12
19917132	10
19917135	6
19917141	7
19918297	5
19918298	9
19918361	8
19919686	7
19919690	10
19919693	14
19919696	3
19919707	8
19920886	8
19922605	6
19922606	14
19922608	7
19922611	10
19922630	11
19922653	9
19922658	4
19924233	5
19924240	5
19924244	5
19924248	7
19924287	14
19924292	13
19924297	8
19924302	10
19925653	12
19925654	8
19925655	29
19925656	12
19925666	5
19930551	7
19930554	13
19930563	10
19930569	7
19930602	7
19930612	9
19930645	9
19930646	14
19930670	2
19930673	8
19930682	10
19930692	8
19936026	7
19936027	10
19936028	4
19936049	5
19936053	7
19936054	11
19936203	7
19936205	16
19936213	8
19936220	7
19936222	15
19936227	8
19936231	14
19936233	9
19936252	18
19936290	6
19936292	5
19936303	16
19936304	6
19936306	8
19936309	11
19936310	9
19939242	5
19939245	18
19939248	7
19939263	12
19941645	9
19941651	8
19941661	5
19941817	4
19941819	6
19941825	2
19943923	13
19943940	8
19943954	6
19943973	10
19943975	13
19946423	8
19948010	6
19948031	7
19948032	17
19948058	7
19948068	14
19949639	17
19949652	8
19949653	10
19949657	4
19949658	7
19949665	3
19949669	6
19949670	6
19949677	2
19951693	9
19953086	8
19953087	8
19956404	5
19956409	6
19956411	11
19956412	9
19956413	3
19956414	17
19956534	11
19956541	15
19956544	13
19956560	10
19956564	8
19956565	8
19956569	14
19956583	7
19956591	3
19956593	13
19956605	7
19956606	6
19956613	7
19956618	6
19956620	10
19956621	8
19956623	10
19956626	5
19956633	5
19956635	7
19956639	6
19956640	6
19956652	9
19956673	4
19956677	8
19956686	14
19956687	10
19956688	12
19956695	13
19956712	9
19956717	10
19956719	7
19956720	9
19956724	9
19956727	11
19956728	8
19956733	15
19956736	8
19956738	9
19956756	8
19956766	8
19956799	7
19956801	7
19960042	5
19960069	11
19960070	6
19968598	11
19997509	7
19997559	11
19997561	17
19997581	10
19997598	8
19997601	6
19997604	11
19997621	11
19997625	5
19997641	6
19997643	6
2011493	5
2011495	4
2011497	10
2011499	1
2011505	1
2011512	8
2011515	8
2011520	7
2011522	7
2014166	13
2014169	1
2017365	11
2017366	5
2020545	6
2020546	5
2027745	1
2027750	7
2027757	7
2027763	1
2030943	6
2030949	3
2030952	2
2030970	7
2030971	2
2041733	6
2041734	3
2041739	10
2041751	2
2041752	1
2041774	12
2041777	6
2041781	7
2057364	7
2057369	2
2057370	1
2062642	12
2062643	7
2062660	2
209408	6
2106662	2
2106664	4
2106668	10
2106669	4
2107526	5
2107528	5
2109304	3
2109307	7
2109308	7
2109311	2
2109313	1
2110658	2
2110659	1
2110660	3
2111009	13
2111010	2
2112242	4
2113275	2
2114012	3
2114015	3
2114017	1
2115670	10
2115673	1
2115994	3
2115996	1
2115998	5
2117748	1
2118624	10
2119497	2
2120680	4
2123544	1
2124348	3
2124349	5
2124350	3
2124674	10
2124677	1
2124679	3
2124683	1
2124684	1
2125556	2
2125557	5
212714	2
2129547	1
2129548	1
2129550	3
2129556	2
2129557	2
2129559	8
2136251	3
2138729	3
2143014	2
2143819	3
2144340	2
2145551	3
2147474	9
2147475	2
2147476	3
2147477	3
2147478	3
214761	1
2148205	11
2148207	2
2155397	1
2155412	4
2155413	3
2156222	4
2159621	6
2159626	2
2159627	1
2159628	2
2159629	2
2159630	2
2159631	2
2161518	6
2162522	3
2163523	3
2163524	1
2165254	3
2165256	2
2165259	1
2165260	1
2165589	10
2167473	4
2169604	4
2170937	5
2170940	2
2172926	7
2173832	2
2174541	8
2174547	2
2175878	13
2175886	1
2175887	5
2175889	4
2175890	2
2179861	2
2181401	10
218167	4
2183178	7
2183195	8
2183196	9
2183197	8
2183201	1
2186364	5
2187180	1
2187182	1
2190184	6
2190187	1
2194167	2
2194168	3
2197596	1
2197600	5
2197603	1
2197604	2
2198541	2
2201947	2
2201951	1
2204029	10
2204034	1
2205835	8
2205840	4
2205841	2
2216714	11
2216722	10
2216730	1
2216731	2
2216732	3
2216738	4
2216740	3
2216741	3
2216746	1
2216752	2
2216762	6
2216775	8
2216777	12
2216781	2
2216786	3
2216787	3
2216789	3
2216790	1
2216794	3
2216796	1
2216805	2
2235479	7
2235493	7
2235499	1
2235503	1
2235526	2
2243771	8
2243774	7
2243775	9
2243785	2
2243787	1
2243788	1
2243790	2
2243792	1
2243794	1
2243796	6
2243799	2
2243801	1
2243802	2
2243805	3
2243807	2
2243808	2
2251112	1
2251114	5
2251118	3
2251119	10
2251129	1
2251132	4
2251135	4
2251137	1
2251138	1
2251139	3
2251140	2
2251141	1
2251142	1
2251144	1
2251147	2
2251148	3
2251150	2
2251151	3
2251152	1
2259622	10
2259628	1
2259634	3
2259638	3
2263457	3
2263458	4
2263462	3
2263470	6
2263478	2
2263479	3
2263485	3
2263486	2
2263487	5
2263489	3
2263490	2
2263492	2
2263493	3
2263495	2
2263496	2
2263497	3
2263499	2
2263500	1
2263503	2
2263504	3
2263509	3
228249	1
230465	1
2308828	2
2308839	7
2308857	4
2308858	2
2308859	3
2308860	3
2308861	2
2308862	3
2308864	2
2315023	1
2315030	1
231763	4
2320413	2
2320417	6
2320420	1
2320422	1
2320423	1
2320426	2
2320428	2
2320430	3
2320434	2
2326163	6
2326166	2
2326168	1
2326169	1
2326172	2
2326173	2
2326187	11
2326197	5
2326198	4
2326201	2
2326205	2
2336361	2
2336366	3
2336372	5
2336375	2
2336377	2
2336380	1
2336395	4
2336396	2
2336397	2
2336401	2
2336402	1
2336403	1
2336406	2
2336407	3
2336413	1
2339052	8
2339065	2
2339067	3
2339070	3
2339071	5
2349088	5
2349092	10
2349099	2
2349100	1
2349102	1
2349103	1
2349104	2
2349106	2
2349107	2
2349108	4
2349111	1
2349114	1
2349117	1
2349118	2
2349119	2
2356114	6
2356136	1
2362804	10
2362814	2
2362815	4
2362816	3
2362817	3
2362820	2
2362823	2
2362827	2
2362832	2
2374707	2
2374726	6
2374728	3
2374730	1
2374732	1
2374734	2
2374736	2
2374737	2
2377456	3
2377464	2
2377465	2
2377466	1
2377469	3
2377471	1
2377472	2
2377473	2
2377475	2
2377478	3
2377480	3
2377481	2
2377482	2
2377484	3
2377485	3
2388825	5
2388827	7
2388830	8
2388832	7
2388839	3
2388840	2
2388846	3
2388849	1
2388852	3
2395634	6
2395650	6
2395657	3
2395659	2
2395661	4
2395662	3
2395665	1
2402443	12
2402453	2
2402454	2
2402455	1
2402461	4
2402465	2
2402467	3
2402469	3
2402470	2
2402471	3
2402472	3
2402473	2
2408019	2
2408021	4
2408023	2
2408024	8
2409526	4
2409529	7
2410860	7
2412207	4
2414725	6
2414727	4
2414737	7
2415926	6
2418416	6
2421252	5
2421254	5
2421256	4
2423965	7
2426658	10
2428011	2
2428012	3
2429258	10
2430261	5
2434927	7
2434929	4
2436145	3
2437527	6
2438657	9
2438658	6
2441359	5
2444928	1
2447559	2
2447561	4
2449657	3
2449659	9
2453025	8
2453848	2
2453850	1
2454455	7
2456523	3
2458567	8
2458568	1
2460823	6
2460824	4
2462715	7
2462726	2
2466233	11
2467257	2
2467258	4
2468131	10
2470025	5
2470029	3
2471155	4
2471958	2
2473438	6
2473445	1
2476716	9
2476718	1
2477797	5
2477803	1
2478960	6
2479908	5
2481264	9
2481269	4
2481272	2
2492095	1
2492096	2
2493630	2
2493636	3
2495522	8
2497440	3
2498838	11
2498839	2
2498841	7
2499871	2
2499872	1
2499873	4
2499874	6
2501755	5
2503814	1
2505228	10
2505233	1
2505237	1
2506528	3
2508058	9
2508059	10
2510126	8
2510130	2
2511555	3
2511558	9
2522186	5
2525700	4
2526321	4
2527357	2
2530497	7
2532321	2
2536924	2
2536925	2
2537950	7
2537962	3
2541414	4
2541415	2
2541416	3
2542896	2
2543954	11
2543955	4
2543956	6
2543961	3
2544858	3
2544859	4
2544860	1
2548161	1
2548166	7
2548168	4
2548170	2
2549511	9
2549512	5
2549515	3
2549516	3
2550898	2
2550900	2
2550903	5
2550906	3
2552405	4
2552410	1
2552415	5
2552418	2
2552419	3
2554255	3
2554256	3
2554257	3
2555778	3
2555779	3
2557580	1
2557590	4
2557591	10
2563160	3
2563581	2
2564662	5
2565024	8
2566156	4
2569710	2
2569711	2
2569712	1
2569720	8
2569721	11
2570410	3
2571128	3
2571977	1
2573045	2
2574852	15
2574853	7
2574856	3
2574857	5
2578023	3
2582349	7
2582363	11
2582365	9
2587210	8
2587217	7
2587219	1
2587220	2
2587222	2
2587223	2
2587226	1
2587227	1
2587229	4
2587231	2
2587235	1
2587252	2
2587254	10
2587256	13
2587259	9
2587261	9
2587265	1
2587267	2
2587273	2
2587275	2
2602116	2
2602119	2
2602120	2
2602123	2
2602144	4
2602148	7
2602159	4
2602160	2
2602161	3
2602163	1
2602168	2
2602169	3
2644625	2
2648330	6
2648331	2
2654885	2
2657652	9
2657658	1
2657662	1
2657665	1
2660106	1
2660107	1
2662142	4
2664711	1
2668880	2
2668883	2
2668885	4
2668891	12
2671939	2
2671940	3
2674901	2
2674903	8
2674906	2
2677995	3
2678002	8
2678006	7
2678009	1
2682522	5
2682527	3
2685744	5
2685748	3
2685749	8
2685761	2
2690012	6
2690013	5
2690020	1
2701935	2
2701938	3
2701948	1
2704622	3
2704624	4
2704625	4
2704626	2
2704627	2
2717409	8
2717414	4
2717417	1
2717418	2
2726448	13
2726455	5
2726460	1
2726461	2
2726463	1
2726465	1
2726468	1
2726470	2
2726489	4
2726492	4
2726493	3
2726495	2
2734107	3
2734108	2
2734109	1
2734110	5
2734111	2
2734113	5
2740210	9
2740220	3
2740221	3
2740223	2
2740224	3
2740229	2
2740230	2
2740233	1
2740234	2
2740236	3
2740237	2
2748335	6
2748341	3
2748344	3
2748346	4
2748347	3
2762125	6
2762133	2
2762134	2
2762137	4
2762147	7
2762164	2
2771641	10
2771643	5
2771644	6
2771646	1
2771647	3
2771648	2
2771649	3
2771650	1
2771651	1
2771654	2
2771655	3
2771656	2
2771657	1
2771658	1
2780287	4
2780291	10
2780296	2
2780298	2
2780301	2
2780302	4
2780304	1
2780312	9
2780318	10
2780320	2
2780321	3
2780322	3
2783775	4
2784852	3
2785681	3
2788872	1
2789372	5
2798100	5
2798101	3
2798102	1
2798108	2
2798109	2
2798110	2
2798111	3
2798112	3
2798113	1
2798124	10
2798128	6
2798129	8
2798140	2
2798144	3
2798145	1
2798146	2
2813061	9
2813067	2
2813069	2
2813071	5
2821502	1
2821504	1
2821505	2
2821509	7
2821511	1
2823224	1
2825125	2
2825126	1
2825128	6
2825131	12
2825132	8
2825136	3
2825137	8
2825139	9
2825140	1
2827111	7
2827123	4
2829113	4
2829117	3
2829131	10
2830592	4
2831500	14
2831502	3
2831503	4
2831505	1
2833727	8
2834694	3
2834695	1
2835750	2
2836796	2
2836799	8
2836804	6
2836808	6
2836810	7
2836813	2
2838818	4
2838821	8
2840636	1
2841642	3
2841644	3
2843806	7
2843809	3
2843813	3
2843822	2
2843827	1
2845369	7
2848223	1
